Order Date,Region,Sales,Profit
2014-01-31,Central,10844.935,2094.9899
2014-01-31,East,4052.57,566.7622
2014-01-31,South,7783.3,1498.3627999999999
2014-01-31,West,6272.901,389.33970000000005
2014-02-28,Central,2648.124,246.31329999999997
2014-02-28,East,2879.154,194.4051
2014-02-28,South,5298.19,1746.9938
2014-02-28,West,1917.6399999999999,466.8447
2014-03-31,Central,5248.76,36.58770000000006
2014-03-31,East,6488.298,-916.2801999999999
2014-03-31,South,33368.816,-504.19300000000004
2014-03-31,West,9696.032,1476.5845
2014-04-30,Central,2367.214,-170.13269999999997
2014-04-30,East,9107.032,2471.8751
2014-04-30,South,3919.2,589.9631999999999
2014-04-30,West,9316.57,1709.3658
2014-05-31,Central,4592.4800000000005,-154.0157
2014-05-31,East,8012.536,1210.4597999999999
2014-05-31,South,10523.004,1904.5407
2014-05-31,West,6511.813999999999,951.2651
2014-06-30,Central,5305.0196,-145.28979999999999
2014-06-30,East,9393.498,965.3415000000001
2014-06-30,South,6297.017,1804.7540999999999
2014-06-30,West,8291.496,1874.9388000000001
2014-07-31,Central,9107.652,-4337.9894
2014-07-31,East,3618.576,9.90689999999999
2014-07-31,South,1576.3220000000001,492.43510000000003
2014-07-31,West,21038.696,2052.1049
2014-08-31,Central,13464.885,-1559.6983999999998
2014-08-31,East,5753.474,268.8764
2014-08-31,South,7634.0345,1528.1708
2014-08-31,West,11002.154,1843.9188
2014-09-30,Central,18549.038800000002,3222.2027999999996
2014-09-30,East,20249.819,4124.2086
2014-09-30,South,6658.201,-1019.9260999999999
2014-09-30,West,20653.165,3905.7772999999997
2014-10-31,Central,9826.99,1911.0102
2014-10-31,East,8056.555,-160.9226999999999
2014-10-31,South,4681.994,632.6501000000001
2014-10-31,West,11996.408,1692.4123
2014-11-30,Central,14606.030999999999,-1121.8701999999998
2014-11-30,East,27372.943,3716.9664
2014-11-30,South,6694.548,1728.4774
2014-11-30,West,16144.0965,2329.7026
2014-12-31,Central,7277.0352,517.4457
2014-12-31,East,23696.002,4608.0104
2014-12-31,South,9411.217,1476.8911
2014-12-31,West,25042.0605,1373.4367
2015-01-31,Central,3031.7224,22.987000000000037
2015-01-31,East,5298.72,1199.5699000000002
2015-01-31,South,5173.496,-1695.953
2015-01-31,West,15843.448,1710.4591
2015-02-28,Central,3185.646,152.0684
2015-02-28,East,10049.131000000001,1104.4431
2015-02-28,South,1060.222,133.466
2015-02-28,West,6433.353,781.4261
2015-03-31,Central,3803.8472,-464.97159999999997
2015-03-31,East,9151.422,1278.8395
2015-03-31,South,11138.015,4140.9965
2015-03-31,West,16783.327,4210.8158
2015-04-30,Central,13050.457,2747.9658
2015-04-30,East,8197.554,1703.0789
2015-04-30,South,8538.5935,153.7899
2015-04-30,West,8270.364,1528.0473
2015-05-31,Central,6525.3910000000005,385.09219999999993
2015-05-31,East,8836.277,676.2444
2015-05-31,South,2632.806,334.5414
2015-05-31,West,12939.2405,1383.5218
2015-06-30,Central,4979.0522,-119.29639999999996
2015-06-30,East,11485.468,2270.9086
2015-06-30,South,4438.397,1198.8579
2015-06-30,West,7959.281,1437.9759999999999
2015-07-31,Central,5169.334,-1120.2913
2015-07-31,East,11491.441,1931.4693
2015-07-31,South,4352.507,-193.08290000000017
2015-07-31,West,7717.094,53.70089999999997
2015-08-31,Central,12842.692,1460.6708
